City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,17.16,87,100,6.17,US,1742152335
1,korla,41.7597,86.1469,3.42,27,100,1.46,CN,1742152336
2,itoman,26.1247,127.6694,14.21,67,75,10.8,JP,1742152338
3,chonchi,-42.6128,-73.8092,17.29,62,100,0.55,CL,1742152339
4,port elizabeth,-33.918,25.5701,19.06,96,94,4.92,ZA,1742152341
5,port mathurin,-19.6833,63.4167,27.93,77,24,3.9,MU,1742152343
6,nuku'alofa,-21.1333,-175.2,24.19,100,100,2.57,TO,1742152345
7,stanley,54.868,-1.6985,5.85,86,75,3.6,GB,1742152346
8,waitangi,-43.9535,-176.5597,16.57,93,26,3.58,NZ,1742152347
9,saurimo,-9.6608,20.3916,19.04,93,100,1.25,AO,1742152349
10,ushuaia,-54.8,-68.3,13.17,55,51,2.57,AR,1742152350
11,ad dabbah,18.05,30.95,28.67,16,64,4.37,SD,1742152352
12,vadso,70.0744,29.7487,-6.91,86,40,8.75,NO,1742152353
13,aroma,15.8167,36.1333,32.19,18,80,2.73,SD,1742152355
14,avarua,-21.2078,-159.775,29.03,79,40,4.12,CK,1742152357
15,invercargill,-46.4,168.35,19.84,55,100,4.4,NZ,1742152359
16,salinopolis,-0.6136,-47.3561,24.97,93,100,3.01,BR,1742152361
17,college,64.8569,-147.8028,-12.66,66,75,2.06,US,1742152362
18,el quebrachal,-25.2833,-64.0667,23.57,74,99,3.16,AR,1742152364
19,jamestown,42.097,-79.2353,15.57,91,100,9.39,US,1742152365
20,adamstown,-25.066,-130.1015,24.69,80,26,4.43,PN,1742152367
21,novi pazar,43.1367,20.5122,10.04,60,2,3.64,RS,1742152368
22,colonia,50.9333,6.95,7.19,49,0,3.09,DE,1742152369
23,ribeira grande,38.5167,-28.7,15.22,72,40,12.86,PT,1742152371
24,ust-nera,64.5667,143.2,-35.04,97,56,0.9,RU,1742152372
25,baiona,43.4833,-1.4833,8.3,71,75,1.54,FR,1742152374
26,levuka,50.1834,-105.4011,-7.46,87,100,4.38,CA,1742152375
27,port-aux-francais,-49.35,70.2167,5.93,68,6,9.11,TF,1742152376
28,port hedland,-20.3167,118.5667,28.03,83,40,4.63,AU,1742152378
29,aykhal,66.0,111.5,-2.6,86,63,8.38,RU,1742152379
30,kapuskasing,49.4169,-82.4331,-9.95,85,100,6.17,CA,1742152381
31,sola,-13.8833,167.55,27.8,79,13,4.86,VU,1742152382
32,georgetown,5.4112,100.3354,28.96,74,20,2.06,MY,1742152350
33,chandbali,20.7833,86.7667,23.51,86,0,3.49,IN,1742152385
34,apolinario saravia,-24.4328,-63.9954,20.23,93,100,1.74,AR,1742152387
35,edinburgh of the seven seas,-37.0676,-12.3116,20.04,95,100,14.29,SH,1742152388
36,kirakira,-10.4544,161.9205,26.62,86,100,4.01,SB,1742152390
37,susuman,62.7833,148.1667,-29.92,100,100,0.84,RU,1742152391
38,bilibino,68.0546,166.4372,-31.34,87,14,1.88,RU,1742152393
39,papatowai,-46.5619,169.4708,15.99,71,100,2.9,NZ,1742152394
40,la passe,45.5549,-0.8967,3.94,84,100,2.31,FR,1742152396
41,albany,42.6001,-73.9662,18.49,78,100,3.58,US,1742152293
42,grytviken,-54.2811,-36.5092,4.25,78,7,5.35,GS,1742152400
43,lambarene,-0.7001,10.2406,25.82,91,99,2.12,GA,1742152402
44,iqaluit,63.7506,-68.5145,-16.15,71,75,2.57,CA,1742152405
45,rio grande,-32.035,-52.0986,23.74,62,85,5.64,BR,1742152406
46,orosi,36.5449,-119.2873,17.12,62,20,3.13,US,1742152410
47,westport,41.1415,-73.3579,16.82,87,100,8.23,US,1742152411
48,ciudad lazaro cardenas,17.9583,-102.2,28.42,52,7,4.39,MX,1742152413
49,olonkinbyen,70.9221,-8.7187,-2.04,96,100,10.73,SJ,1742152414
50,hamilton,39.1834,-84.5333,10.05,88,100,8.23,US,1742152011
51,longyearbyen,78.2186,15.6401,-17.09,66,75,4.63,SJ,1742152417
52,port lincoln,-34.7333,135.8667,15.89,57,12,7.97,AU,1742152418
53,avon,41.4517,-82.0354,14.95,75,100,10.29,US,1742151846
54,west island,-12.1568,96.8225,27.99,83,40,5.66,CC,1742152421
55,bredasdorp,-34.5322,20.0403,19.26,82,100,1.79,ZA,1742152422
56,caleta de carquin,-11.0925,-77.6267,24.84,72,83,5.52,PE,1742152424
57,tazacorte,28.629,-17.9293,20.54,92,40,2.57,ES,1742152425
58,talara,-4.5772,-81.2719,30.42,54,0,5.14,PE,1742152428
59,coquimbo,-29.9533,-71.3436,21.66,59,20,6.17,CL,1742152313
60,iskateley,67.6803,53.1512,-8.3,86,10,10.06,RU,1742152433
61,isafjordur,66.0755,-23.124,3.28,91,86,5.41,IS,1742152435
62,don luan,11.5333,106.9167,23.86,74,100,1.44,VN,1742152436
63,andergrove,-21.0833,149.1833,25.14,83,100,3.12,AU,1742152438
64,sawakin,19.1059,37.3321,25.1,80,0,2.64,SD,1742152442
65,peniche,39.3558,-9.3811,12.89,91,100,6.19,PT,1742152443
66,codrington,-38.2667,141.9667,13.24,52,35,5.98,AU,1742152446
67,wailua homesteads,22.0669,-159.378,21.74,90,100,3.6,US,1742152447
68,mejit,10.2753,170.8646,26.67,82,100,10.56,MH,1742152450
69,blackmans bay,-43.0167,147.3167,8.07,76,24,5.54,AU,1742152452
70,saipan,15.1355,145.701,26.47,87,40,3.09,MP,1742152453
71,akrehamn,59.2667,5.1833,4.14,56,0,6.69,NO,1742152455
72,zheleznodorozhnyy,55.7503,38.0042,1.16,59,27,3.42,RU,1742152368
73,udachny,66.4167,112.4,-3.98,88,75,6.78,RU,1742152315
74,burang,30.25,81.1667,-11.08,97,100,2.61,CN,1742152322
75,crane,31.3974,-102.3501,18.72,13,0,8.4,US,1742152461
76,yellowknife,62.456,-114.3525,-21.36,58,87,1.79,CA,1742152462
77,maumere,-8.6199,122.2111,25.86,87,97,1.97,ID,1742152464
78,puerto baquerizo moreno,-0.9,-89.6,31.55,66,40,3.6,EC,1742152208
79,udomlya,57.8794,34.9925,-3.93,92,100,3.99,RU,1742152466
80,martuk,50.7475,56.5056,7.13,85,100,6.38,KZ,1742152476
81,port shepstone,-30.7414,30.455,23.41,73,100,10.24,ZA,1742152478
82,qamdo,31.1667,97.2333,0.56,56,99,3.94,CN,1742152480
83,fort st. john,56.2499,-120.8529,-10.06,79,100,2.06,CA,1742152481
84,selfoss,63.9331,-20.9971,6.41,87,100,4.36,IS,1742152482
85,khandyga,62.6667,135.6,-30.41,100,88,0.86,RU,1742152484
86,margaret river,-33.95,115.0667,14.5,75,0,5.28,AU,1742152485
87,hawaiian paradise park,19.5933,-154.9731,22.63,96,32,0.89,US,1742152486
88,puerto natales,-51.7236,-72.4875,15.25,51,75,3.6,CL,1742152488
89,voronovytsya,49.1095,28.6808,3.92,57,100,2.97,UA,1742152489
90,tanakpur,29.0833,80.1167,18.35,56,2,3.81,IN,1742152491
91,port alfred,-33.5906,26.891,18.99,91,81,1.34,ZA,1742152492
92,falmouth,50.1544,-5.0711,6.32,60,38,1.54,GB,1742152493
93,nemuro,43.3236,145.575,-1.96,95,100,12.87,JP,1742152495
94,hermanus,-34.4187,19.2345,17.11,89,100,1.63,ZA,1742152497
95,fale old settlement,-9.3852,-171.2468,28.35,78,100,6.88,TK,1742152499
96,saudarkrokur,65.7461,-19.6394,4.03,84,100,6.81,IS,1742152501
97,st. john's,47.5649,-52.7093,1.27,86,100,0.89,CA,1742152506
98,uturoa,-16.7333,-151.4333,28.18,75,40,6.12,PF,1742152508
99,puerto ayora,-0.7393,-90.3518,29.19,87,36,2.24,EC,1742152509
100,roma,43.2128,-75.4557,20.38,63,100,6.69,US,1742152513
101,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,41,0,2.0,RU,1742152515
102,qaqortoq,60.7167,-46.0333,-3.13,87,100,2.74,GL,1742152516
103,aketi,2.7388,23.7833,22.85,92,100,1.24,CD,1742152517
104,queenstown,-31.8976,26.8753,16.56,85,28,1.57,ZA,1742152518
105,baikonur,45.6167,63.3167,11.23,43,60,3.91,KZ,1742152520
106,luderitz,-26.6481,15.1594,18.61,74,0,8.63,NA,1742152521
107,erseke,40.3378,20.6789,7.42,89,0,2.0,AL,1742152523
108,dudinka,69.4058,86.1778,-11.03,87,55,8.33,RU,1742152525
109,lahad datu,5.0268,118.327,23.92,95,100,2.85,MY,1742152526
110,ar rahad,12.7167,30.65,28.91,16,6,4.02,SD,1742152528
111,nouadhibou,20.931,-17.0347,23.99,41,0,8.23,MR,1742152484
112,omdurman,15.6445,32.4777,30.9,12,6,5.39,SD,1742152530
113,dwarka,22.2394,68.9678,24.93,62,0,5.31,IN,1742152532
114,salalah,17.0151,54.0924,27.05,78,20,1.54,OM,1742152533
115,papao,-17.75,-149.55,27.82,81,16,9.44,PF,1742152535
116,enewetak,11.3474,162.3373,26.64,80,100,9.83,MH,1742152536
117,vetluzhskiy,58.3902,45.4654,-3.27,71,99,2.68,RU,1742152537
118,el calafate,-50.3408,-72.2768,13.79,60,100,1.61,AR,1742152130
119,san isidro de curuguaty,-24.5167,-55.7,37.22,21,5,0.78,PY,1742152541
120,lichinga,-13.3128,35.2406,20.05,77,75,3.6,MZ,1742152542
121,atafu village,-8.5421,-172.5159,28.69,74,98,6.98,TK,1742152544
122,whitehorse,60.7161,-135.0538,-14.03,92,99,0.49,CA,1742152545
123,thompson,55.7435,-97.8558,-14.19,77,100,4.79,CA,1742152418
124,utrik,11.2278,169.8474,26.62,81,100,10.36,MH,1742152548
125,tiksi,71.6872,128.8694,-16.13,89,100,4.92,RU,1742152550
126,madinat ash shamal,26.1293,51.2009,21.47,60,100,5.08,QA,1742152552
127,gadzhiyevo,69.2551,33.3362,-3.44,67,100,11.37,RU,1742152554
128,qarazhal,48.0078,70.7903,-3.58,82,24,4.5,KZ,1742152307
129,feodosiya,45.0333,35.3833,14.04,55,100,3.33,UA,1742152557
130,norrtalje,59.758,18.705,-1.1,61,6,4.81,SE,1742152559
131,ad dawadimi,24.5077,44.3924,16.64,40,0,4.74,SA,1742152560
132,shingu,33.7333,135.9833,5.59,81,16,7.6,JP,1742152562
133,templeton,35.5497,-120.706,15.47,66,0,4.02,US,1742152564
134,porto novo,6.4965,2.6036,28.61,77,47,5.29,BJ,1742152565
135,tofol,5.3248,163.0078,27.77,81,96,8.94,FM,1742152568
136,maridi,4.9158,29.4742,25.99,47,88,2.04,SS,1742152570
137,illizi,26.4833,8.4667,26.2,17,5,3.52,DZ,1742152572
138,marka,1.7159,44.7717,26.67,87,78,6.49,SO,1742152573
139,igarka,67.4667,86.5833,-15.02,97,25,3.37,RU,1742152574
140,sant antoni de portmany,38.9807,1.3036,14.49,79,20,4.63,ES,1742152576
141,flying fish cove,-10.4217,105.6791,25.82,94,100,0.51,CX,1742152577
142,egilsstadir,65.2653,-14.3948,2.16,71,79,2.39,IS,1742152579
143,tunceli,39.1083,39.5471,13.2,60,22,2.86,TR,1742152580
144,juneau,58.3019,-134.4197,-1.0,100,40,5.14,US,1742152581
145,safford,32.834,-109.7076,14.51,40,0,3.6,US,1742152568
146,amahai,-3.3333,128.9167,26.09,83,100,2.48,ID,1742152584
147,sungai raya,0.7,108.9,23.97,92,100,3.57,ID,1742152585
148,lucapa,-8.4192,20.7447,20.12,93,100,0.47,AO,1742152587
149,howrah,22.5892,88.3103,28.0,83,40,1.54,IN,1742152589
150,burutu,5.3509,5.5076,28.29,75,98,4.41,NG,1742152591
151,mato verde,-15.3972,-42.8664,36.92,14,22,3.22,BR,1742152594
152,jinshi,29.6049,111.8701,6.62,58,100,0.94,CN,1742152595
153,damghan,36.1683,54.348,14.83,21,84,1.17,IR,1742152597
154,ilulissat,69.2167,-51.1,-7.99,86,100,5.66,GL,1742152600
155,itaituba,-4.2761,-55.9836,28.53,90,95,1.3,BR,1742152474
156,westerland,54.9079,8.3033,5.52,94,75,4.12,DE,1742152603
157,haiku-pauwela,20.9219,-156.3051,24.03,79,40,8.94,US,1742152604
158,kundiawa,-6.0167,144.9667,15.59,97,100,1.15,PG,1742152607
159,keflavik,64.0049,-22.5624,7.24,100,75,8.23,IS,1742152609
160,waingapu,-9.6567,120.2641,25.49,88,100,3.37,ID,1742152610
161,ode,7.7899,5.7117,31.54,32,100,1.4,NG,1742152613
162,simanggang,1.2472,111.4528,23.99,100,100,0.51,MY,1742152615
163,badger,64.8,-147.5333,-12.7,67,0,2.06,US,1742152617
164,susanville,40.4163,-120.653,8.91,53,0,15.43,US,1742152618
165,devils lake,48.1128,-98.8651,-5.59,64,100,5.66,US,1742152364
166,changzhi,35.2089,111.7386,2.88,33,64,3.04,CN,1742152471
167,posto fiscal rolim de moura,-13.0833,-62.2667,32.64,56,89,1.62,BR,1742152623
168,aasiaat,68.7098,-52.8699,-12.33,91,80,5.02,GL,1742152625
169,severo-yeniseyskiy,60.3725,93.0408,-3.26,75,75,5.47,RU,1742152626
170,gordon,34.5004,-84.8666,21.79,37,20,8.23,US,1742152628
171,san patricio,28.017,-97.5169,26.97,18,0,3.58,US,1742152629
172,smithers,54.7804,-127.1743,-0.82,69,75,1.03,CA,1742152630
173,lorengau,-2.0226,147.2712,27.82,73,100,4.74,PG,1742152632
174,guiuan,11.0333,125.7247,27.15,78,100,5.65,PH,1742152633
175,kapa'a,22.0752,-159.319,22.49,90,100,3.6,US,1742152635
176,nova sintra,14.8667,-24.7167,21.24,83,4,13.11,CV,1742152636
177,gallup,35.5281,-108.7426,8.91,40,0,3.6,US,1742152638
178,kiunga,-6.1219,141.2906,22.84,96,100,0.35,PG,1742152639
179,concepcion del oro,24.6333,-101.4167,17.24,11,24,4.43,MX,1742152641
180,karratha,-20.7377,116.8463,31.58,54,100,5.22,AU,1742152642
181,petukhovo,55.0692,67.9019,0.75,99,100,5.41,RU,1742152644
182,constantia,44.1833,28.65,8.38,81,89,1.7,RO,1742152645
183,kourou,5.1552,-52.6478,28.15,70,100,4.1,GF,1742152646
184,sisimiut,66.9395,-53.6735,-10.49,85,41,2.22,GL,1742152648
185,mindelo,16.8901,-24.9804,22.75,64,20,13.38,CV,1742152649
186,kimbe,-5.5502,150.1429,24.51,93,67,1.1,PG,1742152650
187,chiredzi,-21.05,31.6667,20.13,65,0,2.28,ZW,1742152652
188,toliara,-23.35,43.6667,22.94,73,2,8.04,MG,1742152657
189,xilin hot,43.9667,116.0333,-7.75,72,100,7.04,CN,1742152658
190,lagoa,39.05,-27.9833,13.8,77,98,15.61,PT,1742152660
191,canton,23.1167,113.25,15.03,45,39,4.79,CN,1742152448
192,arraial do cabo,-22.9661,-42.0278,25.92,89,75,2.57,BR,1742152568
193,stornoway,58.2093,-6.3865,7.27,82,40,3.09,GB,1742152624
194,punta arenas,-53.15,-70.9167,13.06,62,0,3.6,CL,1742152667
195,lazaro cardenas,17.9583,-102.2,28.42,52,7,4.39,MX,1742152668
196,mariinsk,56.2139,87.7472,-6.47,94,30,2.54,RU,1742152628
197,anaconda,46.1285,-112.9423,3.74,79,100,5.53,US,1742152562
198,tefe,-3.3542,-64.7114,31.06,74,40,3.09,BR,1742152673
199,zhumysker,49.3333,49.4,17.95,45,100,7.57,KZ,1742152675
200,i-n-salah,27.1935,2.4607,25.78,14,0,0.75,DZ,1742152677
201,mutum biyu,8.6333,10.7667,32.52,10,100,1.52,NG,1742152678
202,mokopane,-24.1944,29.0097,18.38,68,50,3.18,ZA,1742152679
203,tura,25.5198,90.2201,22.68,34,8,1.94,IN,1742152681
204,fort bragg,35.139,-79.006,20.91,94,100,3.6,US,1742152416
205,pisco,-13.7,-76.2167,26.03,57,0,8.75,PE,1742152685
206,tamanrasset,22.785,5.5228,26.95,17,40,4.12,DZ,1742152687
207,port saint john's,-31.6229,29.5448,21.94,85,100,7.89,ZA,1742152688
208,nago,26.5881,127.9761,12.39,61,100,8.59,JP,1742152690
209,solnechnyy,50.7214,136.6319,-14.62,98,100,1.33,RU,1742152691
210,hovd,48.0056,91.6419,-13.12,87,55,1.08,MN,1742152693
211,lobito,-12.3481,13.5456,26.72,84,100,2.25,AO,1742152694
212,klyuchi,52.2667,79.1667,-4.71,85,100,4.01,RU,1742152696
213,ancud,-41.8697,-73.8203,15.03,76,100,3.46,CL,1742152573
214,orivesi,61.6777,24.3572,-4.03,74,57,4.02,FI,1742152699
215,sakakah,29.9697,40.2064,19.76,29,0,3.2,SA,1742152612
216,aral,40.5156,81.2636,5.87,18,11,0.97,CN,1742152702
217,saldanha,-33.0117,17.9442,17.89,92,100,6.33,ZA,1742152703
218,dunedin,-45.8742,170.5036,18.78,72,52,3.72,NZ,1742152528
219,vilyuchinsk,52.9306,158.4028,-9.85,77,79,5.64,RU,1742152709
220,afaahiti,-17.75,-149.2833,26.28,81,78,8.5,PF,1742152710
221,man,7.4125,-7.5538,26.04,74,80,0.4,CI,1742152712
222,aleksandrov gay,50.147,48.5704,15.71,53,100,7.24,RU,1742152714
223,sile,41.1754,29.6133,18.14,48,100,5.68,TR,1742152715
224,vila franca do campo,37.7167,-25.4333,14.23,75,100,13.54,PT,1742152716
225,alamar,23.1583,-82.2769,31.13,50,5,8.57,CU,1742152718
226,ola,59.5833,151.2833,-25.29,81,99,3.18,RU,1742152719
227,new norfolk,-42.7826,147.0587,8.29,79,17,1.73,AU,1742152721
228,pekan,3.4836,103.3996,25.04,85,99,3.86,MY,1742152723
229,santana,-0.0583,-51.1817,29.1,79,40,4.63,BR,1742152725
230,ebaye,8.7748,167.7392,28.01,74,75,7.2,MH,1742152727
231,paramonga,-10.6667,-77.8333,24.18,75,97,5.04,PE,1742152728
232,al kharijah,25.4514,30.5464,27.65,21,0,4.07,EG,1742152729
233,guangyuan,32.442,105.823,6.17,52,100,0.73,CN,1742152731
234,nagqu,31.5,92.0,-3.01,31,46,7.76,CN,1742152732
235,happy valley-goose bay,53.3168,-60.3315,-10.83,79,100,2.57,CA,1742152734
236,khash,28.2211,61.2158,14.16,14,0,2.57,IR,1742152736
237,menemen,38.6075,27.0694,22.88,31,0,4.12,TR,1742152738
238,borogontsy,62.6683,131.1683,-28.14,100,100,1.36,RU,1742152739
239,mount gambier,-37.8333,140.7667,13.73,49,100,3.98,AU,1742152740
240,laguna de duero,41.5815,-4.7233,6.64,51,10,3.35,ES,1742152742
241,collie,-33.3667,116.15,13.56,76,0,4.13,AU,1742152743
242,amga,60.8953,131.9608,-29.72,100,100,0.79,RU,1742152746
243,dampit,-8.2116,112.7493,21.77,96,100,0.61,ID,1742152748
244,masuguru,-11.3667,38.4167,23.23,96,100,1.15,TZ,1742152749
245,holualoa,19.6228,-155.9522,25.31,63,0,2.57,US,1742152750
246,pangody,65.85,74.4859,-9.91,87,9,6.46,RU,1742152752
247,lihue,21.9789,-159.3672,22.08,83,100,3.6,US,1742152753
248,sao vicente,-23.9631,-46.3919,23.32,26,100,2.24,BR,1742152584
249,lata,40.1629,-8.3327,9.14,80,98,2.34,PT,1742152756
250,lerwick,60.1545,-1.1494,3.93,65,37,3.15,GB,1742152758
251,montefiascone,42.5393,12.0362,6.03,85,42,2.99,IT,1742152759
252,xudat,41.631,48.681,15.7,49,11,1.51,AZ,1742152760
253,zouerate,22.7187,-12.4521,26.45,16,0,4.02,MR,1742152762
254,tayoltita,24.0833,-105.9333,35.53,8,88,2.99,MX,1742152764
255,sibolga,1.7427,98.7792,24.63,90,100,1.31,ID,1742152765
256,uchiza,-8.4592,-76.4633,23.48,93,100,1.02,PE,1742152767
257,yanbu,24.0891,38.0637,28.02,44,0,3.6,SA,1742152770
258,weno,7.4515,151.8468,26.97,89,100,4.12,FM,1742152771
259,okawa,33.2,130.35,3.94,46,73,6.73,JP,1742152773
260,northam,51.0333,-4.2167,5.02,78,22,4.34,GB,1742152774
261,newman,37.3138,-121.0208,15.59,66,100,3.58,US,1742152776
262,nogamerzin-yurt,43.6536,44.8889,20.72,31,99,2.01,RU,1742152777
263,kapit,2.0167,112.9333,22.78,100,100,0.56,MY,1742152778
264,buxton,53.2574,-1.9098,6.49,85,27,4.54,GB,1742152547
265,barra de santo antonio,-9.4047,-35.5072,28.11,69,27,4.45,BR,1742152782
