City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
266,stavern,59.0,10.0333,2.4,49,0,5.23,NO,1742152783
267,znamenskoye,57.1281,73.8282,0.75,99,100,3.04,RU,1742152785
268,ares,-6.1944,-35.1603,26.87,82,100,4.65,BR,1742152787
269,harper,4.375,-7.7169,27.27,81,63,2.94,LR,1742152789
270,praia,14.9215,-23.5087,23.3,64,20,6.17,CV,1742152791
271,zarghun shahr,32.8473,68.4457,7.19,39,0,2.07,AF,1742152792
272,la ronge,55.1001,-105.2842,-12.86,52,40,2.57,CA,1742152795
273,kangal,39.2335,37.3911,10.0,57,100,2.27,TR,1742152796
274,mao,39.8885,4.2658,13.31,88,20,4.12,ES,1742152798
275,nishinoomote,30.7333,131.0,9.04,66,100,18.01,JP,1742152683
276,kaa-khem,51.6833,94.7333,-15.3,86,4,1.79,RU,1742152801
277,gulf shores,30.246,-87.7008,23.03,47,0,9.26,US,1742152802
278,daxi,24.8837,121.2904,14.31,72,99,4.25,TW,1742152803
279,sierra grande,-41.606,-65.3557,26.22,33,67,3.99,AR,1742152805
280,okha,53.5739,142.9478,-22.4,100,75,1.87,RU,1742152806
281,lebu,-37.6167,-73.65,16.19,69,1,6.79,CL,1742152808
282,ambatondrazaka,-17.8333,48.4167,21.04,95,100,2.8,MG,1742152810
283,kushiro,42.975,144.3747,-2.47,100,100,6.17,JP,1742152811
284,mulayjah,27.271,48.4242,19.54,47,0,3.2,SA,1742152813
285,kurchatov,51.6601,35.6521,1.21,64,100,2.67,RU,1742152814
286,abepura,-2.6333,140.5833,24.45,100,20,0.51,ID,1742152815
287,maun,-19.9833,23.4167,22.98,100,0,3.09,BW,1742152817
288,alotau,-10.3069,150.4462,25.13,92,100,1.21,PG,1742152818
289,okhotsk,59.3833,143.3,-22.1,87,2,3.89,RU,1742152820
290,muborak,39.2553,65.1528,16.92,28,16,0.4,UZ,1742152821
291,margate,51.3813,1.3862,6.04,78,9,1.34,GB,1742152823
292,businga,3.3333,20.8833,22.45,92,100,3.74,CD,1742152825
293,sur,22.5667,59.5289,23.46,47,6,2.5,OM,1742152826
294,belmonte,-15.8631,-38.8828,28.63,64,41,3.7,BR,1742152828
295,sinanpasa,38.7444,30.2428,15.11,44,100,3.8,TR,1742152829
296,carnarvon,-24.8667,113.6333,27.42,71,76,5.13,AU,1742152831
297,launceston,-41.45,147.1667,6.8,65,5,2.06,AU,1742152832
298,s'arenal,39.5,2.75,15.05,81,20,6.69,ES,1742152833
299,patong,7.8961,98.2966,26.08,79,45,3.5,TH,1742152836
300,beira,-19.8436,34.8389,26.05,78,40,5.66,MZ,1742152837
301,anamur,36.0751,32.8369,20.54,44,100,3.67,TR,1742152839
302,ust-tsilma,65.441,52.1498,-2.98,94,100,3.27,RU,1742152840
303,olinda,-8.0089,-34.8553,28.85,79,40,4.63,BR,1742152841
304,talnakh,69.4865,88.3972,-13.08,93,82,3.37,RU,1742152843
305,darwin,-12.4611,130.8418,24.99,94,88,1.54,AU,1742152844
306,guerrero negro,27.9769,-114.0611,21.04,39,1,2.68,MX,1742152845
307,santa ana,33.7456,-117.8678,20.48,54,75,2.57,US,1742152583
308,tarinkot,32.6268,65.8733,13.34,30,0,1.67,AF,1742152848
309,macau,22.2006,113.5461,15.85,63,20,8.75,MO,1742152662
310,bel ombre,-4.6167,55.4167,27.91,83,20,3.6,SC,1742152851
311,chernyshevsk,52.5243,117.0174,-16.3,93,100,0.99,RU,1742152852
312,nyaunglebin,17.95,96.7333,23.64,62,19,2.42,MM,1742152855
313,cooma,-36.2333,149.1333,5.38,71,5,4.42,AU,1742152858
314,anadyr,64.75,177.4833,-30.72,76,0,4.0,RU,1742152728
315,hilo,19.7297,-155.09,23.3,97,22,1.34,US,1742152628
316,tidjikja,18.5564,-11.4271,31.41,15,0,1.53,MR,1742152863
317,forster,-32.1667,152.5167,21.29,84,100,10.57,AU,1742152865
318,kindu,-2.95,25.95,21.83,94,100,1.42,CD,1742152785
319,kodiak,57.79,-152.4072,-1.27,51,40,5.66,US,1742152826
320,praia da vitoria,38.7333,-27.0667,14.14,72,40,14.05,PT,1742152869
321,greymouth,-42.4667,171.2,15.75,84,95,2.14,NZ,1742152871
322,vorgashor,67.5833,63.95,-5.82,95,100,7.7,RU,1742152657
323,ceeldheer,3.8488,47.1806,27.26,80,25,6.12,SO,1742152875
324,kampong chhnang,12.1667,104.55,26.08,75,100,2.72,KH,1742152877
325,yilan,24.757,121.753,12.38,79,100,2.21,TW,1742152878
326,bria,6.5423,21.9863,29.16,35,69,1.87,CF,1742152880
327,skelleftea,64.7507,20.9528,-2.78,58,0,4.12,SE,1742152882
328,general acha,-37.377,-64.6043,27.74,43,0,4.85,AR,1742152650
329,mugia,43.1041,-9.2179,9.95,71,0,8.72,ES,1742152885
330,huangshi,30.2042,115.0776,7.01,52,100,1.01,CN,1742152887
331,persembe,41.0656,37.7714,16.68,47,100,4.64,TR,1742152888
332,bardai,11.65,7.2333,28.73,7,99,4.23,NG,1742152890
333,monze,-16.2833,27.4833,17.71,98,14,2.14,ZM,1742152891
334,kantunilkin,21.0917,-87.45,36.91,31,6,2.91,MX,1742152892
335,mournies,35.4764,24.0092,22.13,58,0,3.09,GR,1742152895
336,asaita,11.5636,41.4394,28.16,46,99,3.98,ET,1742152897
337,kalmunai,7.4167,81.8167,26.28,82,79,1.68,LK,1742152898
338,eldorado at santa fe,35.5264,-105.9347,10.04,30,0,4.02,US,1742152899
339,voi,-3.3945,38.563,25.21,76,90,3.76,KE,1742152902
340,urzhar,47.093,81.6294,-3.5,66,0,3.76,KZ,1742152804
341,hasaki,35.7333,140.8333,10.25,85,100,7.1,JP,1742152905
342,geraldton,-28.7667,114.6,26.23,41,0,11.32,AU,1742152909
343,fortuna,40.5982,-124.1573,13.53,94,75,7.2,US,1742152910
344,kuragino,53.8975,92.6725,-1.62,95,100,1.67,RU,1742152912
345,ouesso,1.6136,16.0517,24.53,74,32,0.17,CG,1742152914
346,chinchilla,-26.75,150.6333,20.01,93,0,0.45,AU,1742152915
347,damara,4.9608,18.7035,27.97,48,100,1.33,CF,1742152916
348,betafo,-19.8333,46.85,17.68,95,100,2.62,MG,1742152918
349,tursunzoda,38.5144,68.2333,12.77,50,15,2.23,TJ,1742152828
350,ghanzi,-21.5667,21.7833,23.94,58,74,3.01,BW,1742152920
351,saint-joseph,-21.3667,55.6167,28.21,81,88,3.27,RE,1742152921
352,fuglafjordur,62.244,-6.814,5.6,89,87,3.46,FO,1742152922
353,lashio,22.9333,97.75,17.37,40,0,0.78,MM,1742152924
354,along,28.1667,94.7667,14.75,96,99,0.26,IN,1742152927
355,puerto santa,-8.9906,-78.6456,24.22,75,96,5.06,PE,1742152929
356,miguel ahumada,30.6167,-106.5167,15.4,20,78,1.93,MX,1742152931
357,puerto armuelles,8.2833,-82.8667,29.49,64,56,3.58,PA,1742152933
358,bernardo de irigoyen,-26.2552,-53.6458,29.62,32,0,0.84,AR,1742152935
359,vyaz'ma,55.2104,34.2951,-0.67,69,99,3.38,RU,1742152936
360,lompoc,34.6391,-120.4579,17.3,69,0,3.6,US,1742152938
361,harar,9.3094,42.1258,19.8,35,9,1.82,ET,1742152941
362,acarau,-2.8856,-40.12,28.39,75,42,4.13,BR,1742152943
363,kokpekty,48.75,82.4,-13.07,81,0,1.17,KZ,1742152804
364,muromtsevo,56.3724,75.2418,0.92,99,100,3.75,RU,1742152947
365,ta`u,-14.2336,-169.5144,28.58,75,31,7.08,AS,1742152948
366,cockburn town,21.4612,-71.1419,24.66,70,7,4.84,TC,1742152796
367,ulsteinvik,62.3432,5.8487,1.28,87,53,0.45,NO,1742152951
368,ad dilinjat,30.8279,30.5363,18.3,47,0,3.61,EG,1742152952
369,belyy yar,53.6039,91.3903,-7.06,86,100,2.0,RU,1742152954
370,wanlaweyn,2.6185,44.8938,27.88,68,53,8.32,SO,1742152955
371,playa del ingles,27.7567,-15.5787,19.86,75,1,0.45,ES,1742152957
372,faya-largeau,17.9257,19.1043,28.57,6,100,4.95,TD,1742152958
373,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-15.44,97,10,2.55,RU,1742152960
374,corumba,-19.0092,-57.6533,35.95,38,20,2.57,BR,1742152962
375,broome,42.2506,-75.833,19.79,74,100,7.6,US,1742152963
376,peace river,56.2501,-117.286,-8.83,73,100,2.06,CA,1742152964
377,bacliff,29.5069,-94.9924,24.49,24,0,5.14,US,1742152965
378,choyr,46.3611,108.3611,-7.51,67,1,3.37,MN,1742152967
379,solleftea,63.1667,17.2667,-2.08,87,4,2.35,SE,1742152968
380,moree,-29.4667,149.85,23.2,35,100,1.62,AU,1742152973
381,idri,27.5,13.2667,29.45,14,19,4.48,LY,1742152804
382,nyurba,63.2842,118.3319,-5.67,96,100,2.61,RU,1742152976
383,san luis de la loma,17.2706,-100.8939,29.41,53,8,4.72,MX,1742152977
384,falenki,58.3613,51.5946,-15.86,100,66,1.05,RU,1742152978
385,impfondo,1.6381,18.0667,23.31,80,81,1.21,CG,1742152982
386,torrevieja,37.9787,-0.6822,15.7,70,74,1.34,ES,1742152983
387,howard springs,-12.497,131.047,24.95,100,99,2.04,AU,1742152985
388,betioky,-23.7167,44.3833,20.0,75,0,4.91,MG,1742152986
389,kendari,-3.945,122.4989,24.28,95,100,2.05,ID,1742152987
390,goz beida,13.95,20.55,27.56,9,3,5.04,TD,1742152989
391,coeur d'alene,47.6777,-116.7805,5.98,83,100,8.75,US,1742152991
392,suva,-18.1416,178.4415,24.71,100,75,0.51,FJ,1742152459
393,kadhan,24.481,68.9859,25.86,22,0,3.25,PK,1742152996
394,bengkulu,-3.8004,102.2655,24.82,89,100,1.4,ID,1742152997
395,yuzhno-kurilsk,44.0306,145.8556,-2.77,94,100,10.15,RU,1742152998
396,horsham,51.064,-0.3272,6.85,68,75,3.6,GB,1742153000
397,boguchany,58.3814,97.4531,-10.03,100,97,1.84,RU,1742153001
398,ilhabela,-23.7781,-45.3581,24.46,87,100,1.48,BR,1742152850
399,warud,21.4667,78.2667,28.85,24,0,5.21,IN,1742153004
400,mount isa,-20.7333,139.5,22.87,78,53,0.0,AU,1742153005
401,usogorsk,63.4106,48.6872,-1.91,96,100,4.08,RU,1742153007
402,portland,45.5234,-122.6762,8.46,93,100,2.57,US,1742152905
403,shiguai,40.7058,110.2856,-2.32,31,2,5.51,CN,1742153010
404,saint-pierre,-21.3393,55.4781,28.82,70,75,5.14,RE,1742152824
405,richards bay,-28.783,32.0377,20.83,74,100,3.63,ZA,1742153014
406,lae,-6.7221,146.9847,22.15,89,100,2.29,PG,1742153016
407,west monroe,32.5185,-92.1476,17.0,27,0,6.69,US,1742152818
408,rudbar,30.15,62.6,19.48,17,0,2.07,AF,1742153019
409,benguela,-12.5763,13.4055,26.74,84,99,3.04,AO,1742153020
410,hithadhoo,-0.6,73.0833,28.55,66,7,3.16,MV,1742153022
411,sidhi,24.4167,81.8833,25.25,31,5,1.36,IN,1742152864
412,puerto aysen,-45.4,-72.7,12.31,99,100,2.18,CL,1742153024
413,sarykemer,43.0,71.5,6.71,38,20,0.82,KZ,1742153025
414,mitu,1.1983,-70.1733,29.43,69,91,0.33,CO,1742153027
415,kailua-kona,19.6406,-155.9956,26.44,71,0,2.57,US,1742153029
416,port-vila,-17.7338,168.3219,23.78,94,100,4.12,VU,1742153030
417,pacific grove,36.6177,-121.9166,16.32,75,20,5.14,US,1742152742
418,zheleznogorsk,52.331,35.3711,-0.36,67,7,2.71,RU,1742153033
419,gurupi,-11.7292,-49.0686,28.29,75,100,3.03,BR,1742152766
420,remire-montjoly,4.9167,-52.2667,31.02,62,40,6.69,GF,1742153037
421,kampen,52.555,5.9111,6.67,81,95,3.0,NL,1742153038
422,ivdel',60.6911,60.4206,-9.21,96,12,1.41,RU,1742153039
423,galdakao,43.2333,-2.8333,8.05,62,20,4.92,ES,1742153041
424,novovarshavka,54.1721,74.6946,0.69,95,100,4.53,RU,1742153042
425,khorramabad,33.4878,48.3558,10.79,50,0,2.06,IR,1742153044
426,parabel',58.6978,81.4825,-1.12,96,100,4.94,RU,1742153045
427,katsuura,35.1333,140.3,12.37,70,3,14.22,JP,1742153047
428,banamba,13.55,-7.45,35.89,18,100,3.08,ML,1742153048
429,san matias,-16.3667,-58.4,38.15,30,22,1.58,BO,1742153049
430,fedorovka,53.6314,62.7078,1.78,98,100,6.71,KZ,1742153051
431,la rioja,42.25,-2.5,1.88,91,93,1.05,ES,1742153052
432,gilgit,35.9221,74.3087,-0.22,47,0,1.88,PK,1742152804
433,gisborne,-38.6533,178.0042,16.67,82,0,3.59,NZ,1742153055
434,enriquillo,17.9,-71.2333,26.14,70,68,2.94,DO,1742153057
435,vila velha,-20.3297,-40.2925,27.97,78,75,5.14,BR,1742152764
436,sal rei,16.1833,-22.9167,22.11,73,20,10.29,CV,1742153060
437,barkhan,29.8977,69.5256,15.18,40,0,1.4,PK,1742153061
438,cova figueira,14.8905,-24.2934,17.0,75,5,7.97,CV,1742153063
439,east falmouth,41.5784,-70.5586,16.06,82,96,4.92,US,1742153064
440,zhangjiakou shi xuanhua qu,40.6103,115.0447,-0.35,55,100,6.45,CN,1742153065
441,arno,60.1167,18.6333,-0.4,63,4,7.8,SE,1742153067
442,norfolk,42.1668,-71.2495,21.4,70,100,3.13,US,1742153068
443,tortoli,39.9256,9.6572,10.63,63,0,1.79,IT,1742153070
444,hirson,49.9226,4.0826,3.3,75,8,4.76,FR,1742153073
445,corning,42.1428,-77.0547,17.18,83,100,11.08,US,1742153075
446,rawson,-43.3002,-65.1023,22.16,40,0,4.63,AR,1742153076
447,barcelos,41.5388,-8.6151,8.77,75,54,1.19,PT,1742153078
448,cabo san lucas,22.8909,-109.9124,23.75,43,40,6.69,MX,1742153080
449,cheyyur,12.3495,80.003,27.1,81,5,3.22,IN,1742153081
450,kayangel,8.0823,134.7173,27.55,72,100,1.1,PW,1742153083
451,lospalos,-8.5186,127.0025,22.6,92,100,0.6,TL,1742153084
452,quellon,-43.1167,-73.6167,14.69,75,100,3.18,CL,1742153086
453,bonthe,7.5264,-12.505,25.89,75,76,5.27,SL,1742153087
454,nar'yan-mar,67.6713,53.087,-8.32,86,10,10.05,RU,1742153088
455,tokmak,47.2514,35.7058,11.55,72,100,4.35,UA,1742153092
456,beau vallon,-20.4189,57.6953,28.13,74,20,1.03,MU,1742153093
457,kidal,18.4411,1.4078,34.05,9,5,3.35,ML,1742153095
458,opuwo,-18.0607,13.84,21.24,82,100,2.56,NA,1742153096
459,marrakesh,31.6315,-8.0083,18.04,45,40,2.06,MA,1742153098
460,rybnoye,54.7256,39.5119,-2.0,75,0,3.49,RU,1742153099
461,piacabucu,-10.4056,-36.4344,28.76,66,100,5.95,BR,1742153100
462,srikakulam,18.3,83.9,24.43,82,0,3.04,IN,1742153102
463,camana,-16.6228,-72.7111,23.48,77,100,4.13,PE,1742153018
464,labrador city,52.9463,-66.9114,-3.05,86,100,5.14,CA,1742153105
465,san pedro pochutla,15.7333,-96.4667,32.62,34,0,4.32,MX,1742153107
466,salanso,12.1833,-4.0833,37.78,16,13,3.61,BF,1742153108
467,markapur,15.7333,79.2833,24.27,60,0,1.44,IN,1742153109
468,urangan,-25.3,152.9,23.37,77,100,1.16,AU,1742153111
469,lagunas,-5.2269,-75.6753,23.97,90,100,1.48,PE,1742152983
470,marathon,44.9,-89.7668,0.74,47,0,9.26,US,1742153116
471,ixtapa,20.7,-105.2,23.57,57,20,5.14,MX,1742153117
472,kuanda,56.3161,116.0806,-12.84,97,100,0.29,RU,1742153118
473,santa marinella,42.0345,11.8536,9.18,83,8,5.81,IT,1742153121
474,nadi,-17.8,177.4167,24.0,88,75,0.51,FJ,1742153124
475,torghay,49.6339,63.4981,1.84,83,83,4.38,KZ,1742153126
476,salekhard,66.53,66.6019,-5.87,90,100,6.53,RU,1742153127
477,sitka,57.0531,-135.33,1.94,48,0,2.57,US,1742152926
478,greenland,43.0362,-70.8328,19.05,79,100,5.14,US,1742153130
479,plesetsk,62.708,40.2916,-10.32,95,100,3.12,RU,1742153131
480,sosnovo-ozerskoye,52.5249,111.5418,-20.1,100,44,1.24,RU,1742153133
481,shizunai-furukawacho,42.3339,142.3669,1.44,69,100,6.77,JP,1742153135
482,the bottom,17.6259,-63.2492,24.03,67,0,3.13,BQ,1742153136
483,frutal,-20.0247,-48.9406,25.55,80,94,6.42,BR,1742153137
484,pariaman,-0.619,100.12,23.03,87,100,2.23,ID,1742153139
485,celestun,20.8667,-90.4,28.16,76,17,5.21,MX,1742153140
486,chechelnyk,48.2127,29.3599,6.87,63,100,2.83,UA,1742153142
487,maceio,-9.6658,-35.7353,30.69,62,20,6.69,BR,1742152995
488,menongue,-14.6585,17.691,19.15,91,100,1.88,AO,1742153144
489,atripalda,40.9158,14.8246,8.4,84,19,2.68,IT,1742153145
490,nadym,65.5333,72.5167,-9.82,89,16,6.46,RU,1742153147
491,yanchep,-31.55,115.6833,20.11,53,0,6.59,AU,1742153148
492,vernon,50.2581,-119.2691,5.97,83,22,1.03,CA,1742153151
493,karamay,45.6004,84.8661,0.52,40,0,0.78,CN,1742153153
494,laguna,38.421,-121.4238,16.8,59,0,6.69,US,1742152961
495,west point,33.6076,-88.6503,16.04,52,20,7.2,US,1742152902
496,sandnessjoen,66.0217,12.6316,2.06,60,75,3.6,NO,1742153157
497,onguday,50.75,86.15,-9.58,91,42,1.28,RU,1742153024
498,alofi,-19.0595,-169.9187,26.94,94,20,3.09,NU,1742153160
499,sambava,-14.2667,50.1667,26.46,88,23,1.28,MG,1742153164
500,tazovsky,67.4667,78.7,-11.73,90,20,6.2,RU,1742153165
501,grande prairie,55.1667,-118.8027,-7.9,67,40,1.03,CA,1742153052
502,teofilo otoni,-17.8575,-41.5053,32.53,37,55,3.96,BR,1742153116
503,sao luiz gonzaga,-28.4083,-54.9608,32.74,18,0,2.84,BR,1742153169
504,touros,-5.1989,-35.4608,28.08,72,30,4.69,BR,1742152902
505,graaff-reinet,-32.2522,24.5308,21.62,76,86,4.82,ZA,1742153172
506,bouarfa,32.53,-1.95,15.44,26,100,2.46,MA,1742153173
507,tambopata,-12.7333,-69.1833,25.94,94,40,2.06,PE,1742153175
508,lent'ekhi,42.7856,42.7261,10.25,65,90,3.3,GE,1742153176
509,kerikeri,-35.2268,173.9474,17.17,91,100,0.95,NZ,1742153177
510,machachi,-0.5,-78.5667,16.1,76,55,1.39,EC,1742153179
511,jian'ou,27.0469,118.3253,7.09,82,100,1.29,CN,1742153181
512,antsiranana,-12.2787,49.2917,26.29,85,14,3.54,MG,1742153183
513,tromso,69.6496,18.957,-0.99,74,100,8.72,NO,1742153184
514,gaspe,48.8334,-64.4819,2.12,80,100,3.6,CA,1742153162
515,muynoq,43.7683,59.0214,15.69,28,100,3.01,UZ,1742153187
516,siniscola,40.5719,9.6922,7.89,67,0,2.23,IT,1742153189
517,tateyama,34.9833,139.8667,12.41,60,6,14.7,JP,1742153191
518,tralee,52.2704,-9.7026,7.06,67,100,2.83,IE,1742153193
519,medicine hat,50.0501,-110.6683,-2.1,76,100,2.06,CA,1742153195
520,mokhsogollokh,61.4681,128.9203,-27.71,100,100,0.76,RU,1742153196
521,kemin,42.7846,75.6892,4.22,53,57,2.87,KG,1742153199
522,zapala,-38.8992,-70.0544,25.58,7,100,5.23,AR,1742153023
523,bingen am rhein,49.9667,7.9,7.43,58,0,2.56,DE,1742153202
524,crepy-en-valois,49.2336,2.8881,7.84,57,26,4.58,FR,1742153203
525,east london,-33.0153,27.9116,22.72,79,45,5.17,ZA,1742153063
526,suihua,46.6406,126.9969,-8.18,68,16,2.6,CN,1742153206
527,mont-laurier,46.5501,-75.4993,11.49,95,100,7.04,CA,1742153207
528,stranraer,54.9023,-5.0273,7.84,72,100,2.18,GB,1742153208
529,cabedelo,-6.9811,-34.8339,25.37,77,13,5.41,BR,1742153210
530,robertson,36.5167,-86.8667,8.0,98,75,3.6,US,1742153211
531,ardestan,33.3761,52.3694,16.79,19,100,1.71,IR,1742153212
532,cidreira,-30.1811,-50.2056,23.74,73,43,6.19,BR,1742153214
533,galesong,-5.3166,119.3661,25.31,86,100,2.05,ID,1742153215
534,lulea,65.5842,22.1547,-1.96,43,0,5.14,SE,1742153116
535,paracuru,-3.41,-39.0306,28.33,73,30,2.99,BR,1742153218
536,iida,35.5197,137.8207,3.91,89,100,1.89,JP,1742153219
